Budzicz's Office Hours (Rm 332),10/25/2004,11:00 AM,10/25/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Budzicz's Office Hours (Rm 332),11/1/2004,11:00 AM,11/1/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Budzicz's Office Hours (Rm 332),11/8/2004,11:00 AM,11/8/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Budzicz's Office Hours (Rm 332),11/15/2004,11:00 AM,11/15/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Budzicz's Office Hours (Rm 332),11/22/2004,11:00 AM,11/22/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Bus. Org. Review (Rm 110),12/3/2004,11:00 AM,12/3/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Business Law Society (Rm 160),11/18/2004,2:00 PM,11/18/2004,3:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Business Organizations (Rm 260),12/1/2004,2:00 PM,12/1/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Business Organizations Review (Rm 260),12/3/2004,2:00 PM,12/3/2004,5:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Business Planning (Rm 140),12/1/2004,10:00 AM,12/1/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Business Planning Review (Rm 140),12/3/2004,10:00 AM,12/3/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Career Resources:  Clerkship Program,8/23/2005,12:00 PM,8/23/2005,1:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  Employers' Perspective on Fall Interviewing - Rubloff Auditorium,8/30/2005,12:00 PM,8/30/2005,1:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  First Year Career Resources Orientation - Rubloff Auditorium*,11/1/2005,12:00 PM,11/1/2005,1:30 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  First Year Career Resources Orientation* (TBA),11/2/2005,5:15 PM,11/2/2005,6:45 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  How to Write a Legal Resume and Cover Letter - The Basics - Rubloff Auditorium ,11/15/2005,12:00 PM,11/15/2005,1:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  How to Write a Legal Resume and Cover Letter - The Basics (TBA) ,11/16/2005,5:15 PM,11/16/2005,6:15 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  Meet the Employers Reception - Kasbeer Hall,8/24/2005,5:30 PM,8/24/2005,7:30 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  PATENT LAW INTERVIEW PROGRAM,7/28/2005,1:00 AM,7/28/2005,1:00 AM,FALSE,FALSE,
Career Resources:  PATENT LAW INTERVIEW PROGRAM ,7/29/2005,1:00 AM,7/29/2005,1:00 AM,FALSE,FALSE,
Career Resources:  PATENT LAW INTERVIEW PROGRAM ,7/30/2005,1:00 AM,7/30/2005,1:00 AM,FALSE,FALSE,
Career Resources:  Public Service Job Search - Rubloff Auditorium,10/11/2005,12:00 PM,10/11/2005,1:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Career Resources:  Students' Perspective on Interviewing Callbacks & Offers - Rubloff Auditorium,9/6/2005,12:00 PM,9/6/2005,1:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Carey's Criminal Law Review (Rm 110),12/3/2004,9:00 AM,12/3/2004,11:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
"Catholic Lawyers Guild _ Trivia Night"" - Kasbeer Hall",2/3/2005,7:00 PM,2/3/2005,11:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Chicago Humanities Festival 2004 Room 110,11/6/2004,12:00 PM,11/6/2004,7:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Chicago Humanities Festival 2004 Room 110,11/7/2004,10:00 AM,11/7/2004,7:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Chief Judge Michel - Federal Circuit - Rubloff Auditorium,11/10/2005,2:00 PM,11/10/2005,3:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
ChildLaw Center - Visiting Scholar Lecture by Jane Harris Aiken Washington University School of Law Rubloff,2/28/2005,4:00 PM,2/28/2005,7:00 PM,FALSE,FALSE,
Children's Summer Institute,5/23/2005,1:00 AM,5/23/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Children's Summer Institute,5/24/2005,1:00 AM,5/24/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Children's Summer Institute,5/25/2005,1:00 AM,5/25/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Children's Summer Institute,5/26/2005,1:00 AM,5/26/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Children's Summer Institute,5/27/2005,1:00 AM,5/27/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Chile Program Informational Meeting 5th Floor Conf.,11/11/2004,1:00 PM,11/11/2004,2:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,10/19/2004,12:00 PM,10/19/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,10/26/2004,12:00 PM,10/26/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,10/26/2004,12:00 PM,10/26/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/2/2004,12:00 PM,11/2/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/2/2004,12:00 PM,11/2/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/9/2004,12:00 PM,11/9/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/9/2004,12:00 PM,11/9/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/16/2004,12:00 PM,11/16/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/16/2004,12:00 PM,11/16/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/23/2004,12:00 PM,11/23/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/23/2004,12:00 PM,11/23/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/30/2004,12:00 PM,11/30/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christian Law Society Rm 426 ,11/30/2004,12:00 PM,11/30/2004,1:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Christine Garcia - How to be a Political Activist Using your Professional Degree  - Room 260 Maguire Hall ,10/6/2005,4:00 PM,10/6/2005,5:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Christmas Holiday - Law School Closed,12/23/2004,1:00 AM,12/23/2004,1:00 AM,FALSE,FALSE,PROGRAMS/EVENTS
Christmas Holiday - Law School Closed,12/24/2004,1:00 AM,12/24/2004,1:00 AM,FALSE,FALSE,PROGRAMS/EVENTS
Christmas Holiday - Law School Closed,12/25/2004,1:00 AM,12/25/2004,1:00 AM,FALSE,FALSE,PROGRAMS/EVENTS
Christmas Holiday - Law School Closed,12/26/2004,1:00 AM,12/26/2004,1:00 AM,FALSE,FALSE,
CHRISTMAS HOLIDAY - OFFICES CLOSED,12/23/2005,1:00 AM,12/23/2005,1:00 AM,FALSE,FALSE,
CHRISTMAS HOLIDAY - OFFICES CLOSED,12/24/2005,1:00 AM,12/24/2005,1:00 AM,FALSE,FALSE,
CHRISTMAS HOLIDAY - OFFICES CLOSED,12/25/2005,1:00 AM,12/25/2005,1:00 AM,FALSE,FALSE,
CHRISTMAS HOLIDAY - OFFICES CLOSED,12/26/2005,1:00 AM,12/26/2005,1:00 AM,FALSE,FALSE,
Circle of Advocates Luncheon - Nick's Fishmarket,12/2/2004,12:00 PM,12/2/2004,2:00 PM,FALSE,FALSE,PROGRAMS/EVENTS
Civ Pro Review (Rm 110),11/30/2004,12:00 PM,11/30/2004,2:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Civ Pro Review (Rm 110),12/2/2004,1:00 PM,12/2/2004,8:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Civil Procedure (Rm 110),11/17/2004,1:00 PM,11/17/2004,2:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Civil Procedure Review (Room 160),11/30/2004,10:00 AM,11/30/2004,11:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
Civil Procedure Review Session (Rm 324),11/22/2004,2:00 PM,11/22/2004,3:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Civil Procedure Tutoring Session (Rm 140),11/12/2004,11:00 AM,11/12/2004,12:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Civitas ChildLaw and Education Institute - William Koski Distinguished Visiting Professor Stanford Law School  ,11/15/2005,1:00 AM,11/15/2005,1:00 AM,FALSE,FALSE,PROGRAMS/EVENTS
Civitas ChildLaw and Education Institute - William Koski Distinguished Visiting Professor Stanford Law School  ,11/16/2005,1:00 AM,11/16/2005,1:00 AM,FALSE,FALSE,PROGRAMS/EVENTS
Civitas ChildLaw and Education Institute - William Koski Distinguished Visiting Professor Stanford Law School  ,11/17/2005,1:00 AM,11/17/2005,1:00 AM,FALSE,FALSE,
CLASSES BEGIN,8/22/2005,1:00 AM,8/22/2005,1:00 AM,FALSE,FALSE,ACADEMIC CALENDAR
CLR Event (Room 160),12/2/2004,6:30 PM,12/2/2004,9:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),10/18/2004,9:00 AM,10/18/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),10/25/2004,9:00 AM,10/25/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),11/1/2004,9:00 AM,11/1/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),11/8/2004,9:00 AM,11/8/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),11/15/2004,9:00 AM,11/15/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),11/22/2004,9:00 AM,11/22/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
CLS Meeting (Rm 426),11/29/2004,9:00 AM,11/29/2004,10:00 AM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey Office Hours Rm 160,10/20/2004,3:00 PM,10/20/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey Office Hours Rm 160,10/27/2004,3:00 PM,10/27/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey Office Hours Rm 160,11/3/2004,3:00 PM,11/3/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey Office Hours Rm 160,11/10/2004,3:00 PM,11/10/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),10/18/2004,3:00 PM,10/18/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),10/25/2004,3:00 PM,10/25/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),11/1/2004,3:00 PM,11/1/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),11/8/2004,3:00 PM,11/8/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),11/15/2004,3:00 PM,11/15/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Coffey's Office Hours (Rm 332),11/22/2004,3:00 PM,11/22/2004,4:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Collins' Office Hours (Rm 160),10/18/2004,4:00 PM,10/18/2004,6:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Collins' Office Hours (Rm 160),10/25/2004,4:00 PM,10/25/2004,6:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Collins' Office Hours (Rm 160),11/1/2004,4:00 PM,11/1/2004,6:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Collins' Office Hours (Rm 160),11/8/2004,4:00 PM,11/8/2004,6:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Collins' Office Hours (Rm 160),11/15/2004,4:00 PM,11/15/2004,6:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Committee on Community Relations,11/16/2004,8:30 AM,11/16/2004,9:30 AM,FALSE,FALSE,STUDENT ACTIVITIES
Committee on Community Relations - Room 301,10/6/2005,8:30 AM,10/6/2005,1:00 AM,FALSE,FALSE,
Community Relations Meeting Room 240,11/16/2004,8:30 AM,11/16/2004,9:30 AM,FALSE,FALSE,STUDENT ACTIVITIES
Corboys (Rm 160),11/21/2004,10:00 AM,11/21/2004,2:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
Corboys (Rm 160),11/28/2004,10:00 AM,11/28/2004,2:00 PM,FALSE,FALSE,STUDENT ACTIVITIES
